Dalvik/2.1.0 (Linux; U; Android 7.1.2; TA-1033 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/V9.5.2.0.NAMCNFA)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; HUAWEI P7-L12 Build/HuaweiP7-L12)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.6.3.0.NEGCNFD)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; ASUS_X00DDB Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 7.0; 5047U Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; CHEETAH Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8332 Build/41.3.A.2.157)
Dalvik/1.6.0 (Linux; U; Android 4.1.1; PadFone 2 Build/JRO03L)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto G 2014 Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.1; Micromax E485 Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi Note 2 MIUI/7.12.8)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SM-G7508Q Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X821 Build/FIXNAOP5801607292S)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G935F Build/LMY47X)
Dalvik/2.1.0 (Linux; U; Android 5.1; C7 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Note 4 MIUI/8.4.4)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A3003 Build/OPM5.171019.019)
Dalvik/1.6.0 (Linux; U; Android 4.3; Classic Build/10.3.3.213)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; ZTE A2017U Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGUS997 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto E (4) Plus Build/NMA26.42-156)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Qilive 45 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D683 Build/KOT49I)
Dalvik/2.1.0 (Linux; U; Android 6.0; Blade Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.1; 11_gq2000s_fwvga Build/JOP40D)
Dalvik/2.1.0 (Linux; U; Android 7.0; iris880 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Le X820 Build/FEXCNFN5902012151S)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y320-U10 Build/HUAWEIY320-U10)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; FreeTAB 1004 IPS X4 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; CUBOT_P7 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/7.11.16)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-V490 Build/KOT49I.A1409359515)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; TECNO-C5 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0; IDbot553 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; S50 Build/N6F26Q)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; SM-G9500 Build/R16NW)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/8.2.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Moto Z2 Play Build/OPSS27.76-12-25-3)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D175f Build/KOT49I.A1441096475)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-N915W8 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; A0001 Build/OPM6.171019.030.H1)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-P585 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; KIS C341 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; LGL158VL Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A3003 Build/OPM4.171019.021.E1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4X MIUI/V8.2.9.0.MAMMIEA)
Dalvik/2.1.0 (Linux; U; Android 6.0; Le X626 MIUI/8.5.20)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi4c Build/OPM1.171019.013)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HUAWEI RIO-TL00 Build/HuaweiRIO-TL00)
Dalvik/2.1.0 (Linux; U; Android 5.0; A1X PLUS Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 5.0.1; Lenovo TAB 2 A10-70L Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Android SDK built for x86 Build/OSR1.170720.005)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi S2 MIUI/8.7.5)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Lenovo TB-8504N Build/NMF26F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; GM 5 d Build/NLC18I)
Dalvik/2.1.0 (Linux; U; Android 6.0; MotoG3 Build/MPI24.65-25.1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Micromax D321 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Aquaris X2 Build/OPM1.171019.019)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 4A Build/OPM6.171019.030.H1)
Dalvik/1.4.0 (Linux; U; Android 2.3.5; LG-P920 Build/GRJ90)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V9.5.1.0.NDKCNFA)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/8.2.1)
Dalvik/2.1.0 (Linux; U; Android 6.0; Y6_Piano_black Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Value_C6 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 5.1; MotoE2(4G-LTE) Build/LPIS23.29-18.9-6)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/8.3.22)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; KFSUWI Build/LVY48F)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; NX563J MIUI/V9.2.4.0.NCACNEK)
Dalvik/2.1.0 (Linux; U; Android 7.1.1 Build/NMF26O)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.2.6.0.0.NEGMIEK)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Mi 4i MIUI/7.11.10)
Dalvik/2.1.0 (Linux; U; Android 6.0; iris870 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 7.0; SM-G355H Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPP6.171019.012)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; POPC7 Build/MOB30Z)
Dalvik/2.1.0 (Linux; U; Android 6.0; ECHO MOSS Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-J727V Build/M1AJQ)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G928P Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; HTC M8 Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A3003 Build/OPM5.171019.017)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D405 Build/KOT49I.A1393825652)
Dalvik/2.1.0 (Linux; U; Android 7.0; GO 2 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Moto Z3 Play Build/OPW28.70-22)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Aquaris E5 Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LG-K425 Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 7.0; TECNO W1 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.0; XT1580 Build/NPKS25.200-12-9)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/8.9.6)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LG-D855 Build/OPM2.171019.029)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; vivo 1718 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; M BOT TAB 101 Build/MOB30R)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; 8050D Build/LMY49J)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/V9.5.5.0.NEGCNFA)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (5) Build/NPPS25.137-93-4)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; SM-G900I Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 9; MIX 2S MIUI/8.9.7)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s Plus MIUI/8.7.19)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/V7.3.1.0.0.LHPCNDD)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SGP521 Build/23.5.A.0.575)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/7.12.1)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; PMT7177_3G Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/7.11.23)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G935T Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 9; Pixel 2 XL Build/PPP3.180510.008)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F5122 Build/34.4.A.2.19)
Dalvik/2.1.0 (Linux; U; Android 5.1; HTC Desire 626 Build/LMY47O)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; A0001 Build/MOB31E)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; KL4888 Build/MOB30R)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 5 Plus MIUI/8.7.12)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/7.10.26)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-N960W Build/M1AJQ)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; eSTAR Beauty Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D325 Build/KOT49I.A1396373732)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-T835 Build/M1AJQ)
Dalvik/2.1.0 (Linux; U; Android 5.1; F5 Pro Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 5 MIUI/8.6.12)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-G925P Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; G3 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; P551 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Le2 X626 MIUI/8.7.28)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; GT-I9300 Build/M4B30X)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LEX720 Build/WAXCNFN5902303282S)
Dalvik/2.1.0 (Linux; U; Android 6.0; MotoG3 Build/MPI24.65-33.1-2)
Dalvik/2.1.0 (Linux; U; Android 6.0; iris 820 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5s MIUI/8.7.3)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; H-28579 Build/A86V_KDW)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; Q18plus Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE A2003 Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; SM-N910F Build/OPM2.171026.006.C1)
Dalvik/2.1.0 (Linux; U; Android 6.0; Wooze_I5 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; FP2 Build/FP2-gms-18.03.1)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo PB2-650M Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; LGL57BL Build/MXB48T)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/V8.1.5.0.MALCNDI)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Pixel 2 Build/OPM4.171019.021.Q1)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI 5 MIUI/8.3.15)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V8.2.4.0.MBEMIDL)
Dalvik/2.1.0 (Linux; U; Android 7.0; SM-N950F Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; GTQ818 Build/JDQ39)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; KAZAM Trooper 450 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.0; KENNY Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 6.0; Advance 5.0 HD Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LG-H870I Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 7.0; CUBOT R9 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2 MIUI/8.7.26)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/7.11.6)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A5000 Build/OPM5.171019.019)
Dalvik/2.1.0 (Linux; U; Android 5.1; vivo Y31 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Swift 2 Build/N2G48B)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; 2014817 MIUI/V8.5.2.0.LHJMIED)
Dalvik/2.1.0 (Linux; U; Android 7.0; ZTE BLADE A612 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; itel_it1502 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; NEM-UL10 Build/HONORNEM-UL10)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HUAWEI Y511-U251 Build/HUAWEIY511-U251)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; GT-I9500 Build/ORG.08)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi Note 3 MIUI/8.7.16)
Dalvik/2.1.0 (Linux; U; Android 7.0; SAMSUNG-SM-G928A Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; BND-L21 Build/HONORBND-L21)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2S MIUI/8.7.12)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; vivo V3Max A Build/LMY47V)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; KM0418 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G920A Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2 MIUI/V9.5.6.0.ODEMIFA)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; Lenovo S650 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.0.0 Build/OPR5.170623.007)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Touchpad Build/OPM6.171019.030.B1)
Dalvik/2.1.0 (Linux; U; Android 5.0; miTab_VERMONT Build/LRX22C)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; MI 5 Build/NOF27B)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE E1003 Build/OPM2.171026.006.C1)
Dalvik/2.1.0 (Linux; U; Android 7.0; thl_Knight_1 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; iRULU X11 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi Note 4 Build/OPM6.171019.030.B1)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; 5056E Build/MMB29M)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONE E1003 Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; MID1047 Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; X23 Build/MRA58K)
Dalvik/1.6.0 (Linux; U; Android 4.4.4; SAMSUNG-SM-N910A Build/KTU84P)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D722 Build/LRX22G.A1525656093)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; HTC One 801e Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; moto g(6) plus Build/OPW27.113-25)
Dalvik/2.1.0 (Linux; U; Android 7.0; MI MAX MIUI/V9.1.1.0.NBCMIEI)
Dalvik/2.1.0 (Linux; U; Android 5.1; KW88 Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/7.12.28)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; SCL-L01 Build/SCL-L01)
Dalvik/2.1.0 (Linux; U; Android 7.0; Redmi Note 4X MIUI/8.4.4)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; eSTAR_Grand_HD_Quad_Core-test-20141224 Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.3; Nexus 7 Build/JWR66Y)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; SM-J500FN Build/NJH47D)
Dalvik/2.1.0 (Linux; U; Android 6.0; era1Xpro Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 5 Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; LEX720 Build/OPM1.171019.021)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2 MIUI/8.6.14)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; SM-G920P Build/MMB29K)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; CUBOT_P20 Build/O00623)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HK7-3502 Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0; ZTE BV0720 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 9; Redmi Note5 Build/PPR1.180610.009)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Aquaris M5 Build/OPM2.171026.006.C1)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; KF5i Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi Note 5A MIUI/V8.5.6.0.NDFMIED)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2 MIUI/V9.6.2.0.ODECNFD)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Le 2 Pro Build/NJH47F)
Dalvik/2.1.0 (Linux; U; Android 5.1; RAINBOW UP 4G Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; LG-D722 Build/LRX22G.A1527004891)
Dalvik/2.1.0 (Linux; U; Android 5.1; F1s Build/LMY47D)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; ONEPLUS A5010 Build/OPM2.171019.029.B1)
Dalvik/2.1.0 (Linux; U; Android 7.0; MIX MIUI/8.2.1)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8141 Build/47.1.A.12.179)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Redmi 3 MIUI/6.5.12)
Dalvik/2.1.0 (Linux; U; Android 5.1; K10T Build/LMY47I)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Nexus 7 Build/LMY48P)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G3226 Build/48.1.A.2.50)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MIX 2 MIUI/8.8.30)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; vivo X5S L Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Nokia 8 Sirocco Build/OPR1.170623.026)
Dalvik/2.1.0 (Linux; U; Android 6.0; CUBOT ECHO Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Wooze_XL Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; NGM M500 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Mi A1 Build/OPM1.171019.021)
Dalvik/1.6.0 (Linux; U; Android 4.2.9; PIXELS DG350 Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Redmi Note 3 Build/OPR5.170623.007)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/8.3.1)
Dalvik/2.1.0 (Linux; U; Android 7.0; HEAVEN 10.1 Build/NBD91U)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; G8142 Build/47.1.A.12.270)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Moto E (4) Build/NCQ26.69-46-5-4)
Dalvik/2.1.0 (Linux; U; Android 7.0; HUAWEI NXT-L09 Build/HUAWEINXT-L09)
Dalvik/2.1.0 (Linux; U; Android 6.0; Redmi Pro MIUI/V9.6.1.0.MHQCNFD)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; OR Build/MHC19J)
Dalvik/2.1.0 (Linux; U; Android 7.0; Vivo 8 Build/NRD90M)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; XT918 Build/2_330_2009)
Dalvik/2.1.0 (Linux; U; Android 7.1; Pixel XL Build/NDE63X)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; BL12000 PRO Build/N6F26Q)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D315 Build/KOT49I.A1448370031)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; E6633 Build/32.2.A.0.224)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; Mi MIX 2 MIUI/8.8.23)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; VKY-TL00 Build/HUAWEIVKY-TL00)
Dalvik/1.5.1 (Linux; U; Android 3.2; GT-P7500 Build/HTJ85B)
Dalvik/2.1.0 (Linux; U; Android 5.0; M7 Build/LRX21M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; LG-D620 Build/NMF26Q)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 3S MIUI/8.1.18)
Dalvik/1.6.0 (Linux; U; Android 4.1.2; SGH-T999 Build/JZO54K)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; PLK-AL10 Build/HONORPLK-AL10)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; Redmi Note 2 MIUI/7.12.28)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; SM-T550 Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4A MIUI/6.12.29)
Dalvik/2.1.0 (Linux; U; Android 7.0; LG-M470 Build/NRD90U)
Dalvik/2.1.0 (Linux; U; Android 7.0; Mi-4c MIUI/7.12.7)
Dalvik/1.6.0 (Linux; U; Android 4.2.2; HTC Desire 310 dual sim Build/JDQ39)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SAMSUNG-SM-T377A Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 7.0; Wieppo_S5 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.5.10)
Dalvik/2.0.0 (Linux; U; Android 4.4.2; S50 Build/KVT49L)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; X520 Build/MOI10E)
Dalvik/1.6.0 (Linux; U; Android 4.3; 5050A Build/JLS36C)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-T560NU Build/NMF26X)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; OBOOK 20 SE Build/LMY47V)
Dalvik/2.1.0 (Linux; U; Android 6.0; Fire3 Air LTE Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi 4 MIUI/V9.6.2.0.MCECNFD)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/7.11.30)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; VirtualBox Build/KVT49L)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; LG-D620 Build/KOT49I.A1401238405)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; D6603 Build/23.1.A.1.28)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; eSTAR BEAUTY 2 HD Quad core Build/MXC89K0534)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; LG-LS993 Build/OPR1.170623.032)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; MI Note 2 Build/OPM1.171019.018)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/8.3.8)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; MI 8 MIUI/V9.5.12.0.OEAMIFA)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Action-X3 Build/N2G47H)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; FLA-LX1 Build/HUAWEIFLA-LX1)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (5) Plus Build/NPNS25.137-92-10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; HUAWEI P7-L07 Build/HuaweiP7-L07)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; Redmi Note 3 MIUI/8.3.8)
Dalvik/2.1.0 (Linux; U; Android 6.0; Lenovo PB2-670N Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Nexus 6P Build/OPM3.171019.019)
Dalvik/2.1.0 (Linux; U; Android 7.1.2; Redmi 4X MIUI/7.11.9)
Dalvik/2.1.0 (Linux; U; Android 5.0; E2306 Build/26.1.A.3.111)
Dalvik/2.1.0 (Linux; U; Android 6.0; U83 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; P028 Build/NRD90M)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; SM-N910V Build/NMF26Q)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; F8132 Build/41.3.A.2.149)
Dalvik/2.1.0 (Linux; U; Android 7.0; MIX MIUI/V9.1.3.0.NAHCNEI)
Dalvik/2.1.0 (Linux; U; Android 6.0; A77 Build/MRA58K)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto C Build/NRD90M.049)
Dalvik/2.1.0 (Linux; U; Android 7.1.1; Z851M Build/NMF26V)
Dalvik/2.1.0 (Linux; U; Android 7.0; Android SDK built for x86 Build/NYC)
Dalvik/2.1.0 (Linux; U; Android 5.0.2; HTC One E9PLUS dual sim Build/LRX22G)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; KIW-AL10 Build/HONORKIW-AL10)
Dalvik/1.6.0 (Linux; U; Android 4.4.2; BLU STUDIO 5.0 Ce Build/KOT49H)
Dalvik/2.1.0 (Linux; U; Android 6.0.1; FP2 Build/FP2-gms-18.01.1)
Dalvik/2.1.0 (Linux; U; Android 9; Mi MIX 2S MIUI/8.8.16)
Dalvik/2.1.0 (Linux; U; Android 5.1.1; Lenovo A6000 MIUI/V8.2.5.0.LHJCNDL)
Dalvik/2.1.0 (Linux; U; Android 8.1.0; Redmi 5 Plus MIUI/8.8.30)
Dalvik/2.1.0 (Linux; U; Android 7.0; Moto G (5) Build/NPP25.137-67)
Dalvik/2.1.0 (Linux; U; Android 8.0.0; MI 6 MIUI/V9.5.6.0.OCAMIFA)
